id,stroke_in_2018
13997,0
13999,0
14000,1
14001,0
14006,1
14014,1
14018,1
14019,1
14023,0
14029,1
14036,1
14044,1
14049,0
14050,0
14054,0
14057,0
14061,1
14064,1
14067,0
14073,0
14074,0
14083,1
14090,0
14091,1
14092,0
14100,1
14113,0
14115,1
14121,1
14124,0
14129,1
14131,0
14145,1
14146,1
14148,0
14150,0
14154,0
14158,1
14160,1
14163,0
14165,0
14168,1
14169,1
14170,1
14172,0
14180,1
14181,1
14182,1
14183,0
14188,1
14194,0
14207,1
14208,1
14216,1
14218,0
14223,1
14224,1
14240,1
14243,1
14265,1
14269,1
14273,0
14276,1
14277,0
14279,0
14283,0
14286,1
14290,1
14295,1
14299,1
14300,1
14302,1
14303,1
14313,1
14320,1
14324,1
14326,0
14337,0
14339,1
14348,1
14350,1
14355,0
14359,1
14363,1
14365,1
14366,1
14384,1
14401,1
14402,1
14403,1
14421,1
14424,0
14427,0
14438,0
14441,1
14442,0
14443,1
14446,1
14447,1
14453,0
14458,0
14459,1
14469,0
14470,0
14471,0
14473,1
14474,0
14478,1
14487,1
14488,0
14490,1
14492,1
14493,0
14494,0
14495,1
14511,0
14513,1
14518,1
14524,0
14526,1
14528,1
14540,1
14543,1
14552,1
14555,1
14563,1
14564,1
14565,1
14573,1
14575,1
14579,1
14584,1
14589,1
14595,0
14597,1
14606,1
14607,1
14611,0
14615,1
14617,1
14625,1
14627,0
14631,1
14632,0
14646,0
14649,1
14653,1
14654,1
14655,1
14664,1
14667,1
14680,1
14682,1
14697,0
14699,0
14703,1
14709,0
14711,0
14725,1
14729,1
14731,1
14737,1
14740,1
14741,0
14749,0
14754,0
14757,1
14763,0
14764,1
14769,0
14774,1
14777,1
14782,0
14791,1
14794,1
14798,0
14802,1
14803,1
14812,1
14825,0
14827,0
14828,1
14830,1
14835,1
14836,0
14844,1
14848,1
14851,1
14857,1
14858,1
14865,0
14871,0
14874,1
14880,1
14881,0
14884,1
14886,1
14889,1
14894,1
14898,1
14907,1
14913,0
14916,1
14917,0
14918,1
14926,1
14933,1
14938,1
14940,1
14942,1
14976,1
14978,0
14989,1
14998,1
15004,1
15010,1
15016,0
15018,1
15022,1
15024,1
15035,0
15039,0
15044,1
15045,1
15056,1
15069,1
15073,1
15074,1
15075,0
15080,1
15081,1
15097,1
15101,0
15107,0
15108,0
15112,1
15113,0
15122,1
15124,1
15125,0
15129,1
15130,0
15145,1
15146,0
15158,1
15165,1
15168,0
15171,1
15176,1
15178,1
15180,0
15181,1
15188,1
15189,1
15191,1
15199,0
15205,1
15207,1
15209,1
15211,1
15217,1
15220,0
15226,0
15236,1
15239,0
15241,1
15242,0
15243,1
15246,1
15247,1
15252,0
15258,1
15260,1
15267,1
15268,1
15269,0
15273,0
15278,0
15280,1
15292,0
15297,0
15307,0
15308,0
15311,1
15312,1
15319,0
15320,0
15322,0
15335,1
15350,0
15353,0
15355,1
15359,0
15361,1
15368,1
15382,0
15394,1
15404,1
15406,0
15411,0
15415,1
15418,1
15420,1
15431,1
15433,1
15435,0
15444,0
15466,1
15481,1
15482,1
15483,1
15484,1
15486,0
15497,1
15499,1
15505,1
15507,0
15516,1
15518,0
15520,0
15529,1
15537,1
15541,0
15547,1
15550,1
15553,1
15556,1
15557,1
15559,0
15570,1
15578,0
15593,0
15594,1
15599,0
15601,1
15603,0
15607,1
15614,1
15637,1
15639,1
15644,0
15650,0
15652,1
15653,1
15670,1
15671,1
15672,1
15676,0
15681,1
15695,0
15699,0
15703,0
15709,1
15710,1
15718,1
15725,1
15726,0
15727,1
15741,1
15742,0
15747,1
15767,1
15769,0
15771,1
15780,0
15785,1
15801,1
15806,1
15809,0
15811,1
15813,0
15821,1
15822,1
15824,0
15826,1
15832,1
15842,1
15849,1
15877,0
15878,1
15884,1
15885,1
15888,1
15897,0
15910,1
15931,0
15938,1
15944,1
15947,0
15949,1
15956,1
15959,1
15962,1
15971,1
15980,1
15981,1
15983,1
15985,1
16000,1
16019,1
16026,1
16030,1
16033,1
16036,0
16049,1
16051,0
16054,0
16056,1
16064,1
16068,1
16069,1
16071,1
16072,0
16079,1
16094,1
16098,1
16100,1
16106,1
16109,1
16111,0
16112,0
16113,0
16114,0
16124,1
16125,1
16133,0
16140,0
16144,1
16145,1
16153,1
16155,1
16156,1
16157,1
16158,1
16168,1
16169,1
16171,1
16176,1
16178,1
16179,0
16188,1
16190,1
16207,1
16213,1
16221,0
16227,1
16229,1
16233,0
16235,1
16242,1
16243,1
16253,1
16255,1
16256,1
16264,1
16268,0
16274,0
16293,1
16294,1
16295,0
16296,0
16297,1
16305,1
16315,1
16329,1
16330,0
16334,1
16337,1
16338,0
16342,0
16355,1
16356,1
16358,1
16367,1
16372,0
16386,1
16391,1
16397,1
16398,0
16401,1
16403,1
16404,1
16408,1
16409,0
16416,1
16419,1
16425,0
16430,1
16435,0
16437,1
16451,1
16463,0
16466,1
16467,1
16468,0
16476,0
16483,1
16497,1
16502,1
16504,1
16507,1
16522,1
16529,0
16537,1
16539,0
16540,1
16545,1
16552,0
16570,1
16577,1
16580,1
16584,0
16590,0
16595,1
16601,1
16612,1
16613,0
16618,1
16627,1
16629,1
16634,1
16635,0
16647,1
16649,1
16655,0
16656,1
16657,1
16666,1
16674,1
16675,1
16681,0
16694,1
16703,1
16707,0
16714,1
16721,0
16723,0
16728,1
16729,1
16734,1
16735,0
16751,0
16758,1
16764,1
16768,1
16773,1
16781,1
16794,1
16797,0
16801,0
16807,1
16808,0
16810,0
16812,1
16817,1
16822,1
16823,0
16826,0
16828,1
16836,1
16840,1
16841,1
16846,0
16852,1
16871,1
16875,1
16880,0
16884,1
16886,1
16887,1
16899,0
16902,0
16904,0
16906,1
16914,1
16917,0
16918,1
16921,0
16930,1
16946,0
16953,0
16961,1
16966,0
16969,1
16971,1
16987,0
16993,1
16996,1
17000,1
17005,1
17011,1
17023,1
17024,0
17025,0
17028,1
17031,1
17034,1
17047,0
17049,1
17051,1
17052,1
17054,1
17055,0
17060,1
17072,0
17075,1
17088,1
17089,1
17095,1
17104,1
17109,0
17112,0
17113,1
17114,0
17117,0
17119,1
17128,1
17132,1
17136,1
17146,1
17150,1
17161,0
17162,1
17172,1
17176,1
17179,1
17183,1
17185,0
17196,1
17201,0
17204,1
17222,0
17228,1
17233,1
17236,0
17239,1
17240,0
17244,1
17248,1
17265,0
17267,1
17277,0
17278,0
17284,1
17287,1
17289,1
17291,1
17292,1
17294,1
17298,1
17306,1
17311,0
17317,1
17318,1
17324,0
17340,0
17353,1
17355,1
17356,0
17362,1
17363,1
17364,1
17372,0
17385,1
17394,1
17395,0
17398,0
17403,1
17407,1
17416,1
17418,0
17419,0
17428,1
17431,1
17436,1
17439,0
17440,1
17444,0
17446,1
17457,1
17462,1
17483,0
17484,1
17503,1
17505,0
17511,0
17518,1
17542,1
17547,1
17555,1
17566,0
17567,0
17574,1
17577,0
17582,0
17598,1
17608,1
17609,1
17617,1
17624,0
17631,0
17639,1
17647,1
17649,1
17655,1
17664,0
17666,1
17668,0
17680,1
17686,1
17687,1
17688,1
17697,1
17698,1
17700,1
17702,1
17703,1
17704,1
17713,1
17714,1
17720,0
17723,0
17726,0
17728,1
17731,0
17735,1
17736,1
17742,1
17746,1
17756,1
17759,1
17777,0
17780,1
17781,1
17784,0
17795,1
17808,0
17811,1
17815,0
17816,1
17819,0
17823,1
17825,1
17827,1
17832,1
17846,1
17847,1
17859,1
17867,1
17874,1
17894,0
17895,1
17902,1
17912,0
17926,1
17928,1
17931,1
17935,0
17940,1
17947,1
17949,1
17951,1
17953,1
17962,1
17964,1
17965,1
17967,1
17969,1
17971,1
17982,1
17983,1
17984,1
17989,1
17994,0
17995,1
17998,1
18002,1
18003,0
18009,0
18010,1
18012,0
18025,0
18027,0
18035,0
18036,0
18042,1
18043,0
18048,1
18049,1
18053,1
18067,0
18068,0
18076,0
18080,1
18084,1
18086,0
18090,0
18097,0
18104,1
18112,1
18113,0
18119,1
18121,1
18123,0
18126,1
18137,0
18142,1
18154,1
18160,1
18166,1
18172,0
18181,0
18183,0
18188,1
18190,0
18192,1
18194,1
18197,1
18200,0
18202,1
18203,1
18216,1
18236,1
18237,1
18239,0
18244,0
18245,1
18246,0
18247,0
18250,1
18251,1
18253,1
18266,1
18267,1
18272,1
18278,0
18282,1
18295,1
18299,1
18305,1
18307,1
18310,1
18314,1
18315,1
18326,1
18335,0
18338,0
18339,0
18341,0
18346,1
18356,1
18357,1
18358,1
18363,1
18365,0
18373,1
18380,0
18388,0
18389,0
18392,1
18393,1
18396,1
18400,0
18401,0
18408,0
18415,0
18418,0
18424,0
18427,1
18430,1
18439,1
18442,1
18444,0
18453,1
18464,1
18465,1
18468,0
18469,0
18476,1
18481,1
18486,1
18487,0
18490,1
18491,0
18492,0
18501,0
18505,0
18507,1
18508,1
18517,1
18519,0
18524,1
18531,0
18536,1
18552,1
18558,1
18571,1
18572,1
18579,1
18586,1
18591,0
18592,1
18597,1
18603,0
18606,1
18607,1
18611,0
18614,1
18619,1
18627,0
18628,0
18634,1
18641,0
18649,1
18652,1
18654,1
18662,1
18673,1
18679,1
18683,1
18684,1
18692,1
18694,1
18699,1
18700,1
18712,0
18714,1
18729,0
18736,1
18737,0
18739,0
18746,1
18749,0
18750,0
18760,0
18765,0
18769,0
18770,0
18778,1
18788,0
18789,1
18794,1
18806,0
18810,1
18819,0
18826,0
18828,0
18842,1
18849,1
18860,0
18861,0
18865,0
18868,0
18869,0
18874,1
18875,1
18876,0
18896,1
18898,1
18900,0
18903,1
18904,1
18916,1
18918,0
18924,0
18925,1
18933,1
18938,1
18941,1
18952,1
18954,0
18956,0
18959,1
18965,1
18969,1
18973,1
18977,1
18985,1
18986,1
18995,1
19001,1
19002,1
19006,1
19007,1
19012,0
19015,1
19026,1
19027,0
19031,1
19032,1
19038,1
19051,1
19058,0
19060,0
19067,1
19068,1
19069,1
19098,0
19102,1
19103,1
19113,1
19114,1
19120,1
19124,1
19136,0
19137,1
19138,0
19140,1
19148,1
19150,1
19151,0
19160,0
19161,1
19165,1
19168,0
19176,1
19185,1
19188,1
19189,1
19204,0
19214,1
19217,1
19220,1
19221,1
19223,0
19224,1
19231,1
19243,0
19246,1
19253,0
19263,1
19265,1
19268,1
19269,1
19272,1
19273,1
19274,1
19277,1
19279,0
19292,1
19297,1
19301,1
19303,1
19305,1
19318,1
19327,1
19341,1
19345,0
19347,1
19348,1
19349,1
19351,0
19357,1
19366,0
19367,1
19376,1
19378,1
19383,1
19386,0
19391,1
19393,1
19395,1
19398,1
19401,1
19411,0
19412,1
19419,1
19424,1
19437,0
19438,1
19442,1
19443,0
19454,0
19458,1
19461,1
19463,0
19466,0
19484,1
19486,1
19490,1
19498,1
19499,1
19501,1
19511,1
19525,0
19530,0
19534,1
19537,1
19543,0
19545,0
19546,1
19550,1
19553,0
19557,0
19564,1
19573,1
19577,1
19579,0
19587,1
19588,0
19590,1
19593,0
19600,1
19602,0
19606,0
19608,0
19625,0
19626,0
19632,1
19635,1
19637,0
19639,1
19645,1
19651,0
19654,0
19658,0
19660,0
19670,0
19676,1
19682,1
19683,1
19685,1
19687,1
19696,0
19698,0
19704,0
19705,1
19707,1
19712,1
19723,0
19734,0
19746,0
19753,0
19764,1
19766,0
19771,0
19783,1
19786,1
19789,0
19791,1
19794,1
19802,1
19804,1
19808,0
19809,0
19813,1
19815,0
19820,1
19824,0
19831,0
19834,0
19842,1
19850,1
19858,0
19863,0
19898,1
19908,0
19910,0
19916,1
19917,1
19922,1
19931,1
19936,0
19949,1
19957,1
19959,1
19960,0
19962,1
19964,1
19972,0
19976,0
19979,1
19992,1
20006,0
20015,1
20021,1
20024,0
20033,1
20034,0
20036,1
20037,0
20041,1
20042,1
20050,1
20063,1
20066,1
20071,1
20073,1
20076,1
20078,0
20082,0
20083,1
20084,1
20086,1
20087,0
20090,0
20100,1
20112,1
20117,1
20120,1
20123,1
20129,1
20135,1
20136,0
20148,1
20149,1
20152,1
20155,1
20163,1
20164,1
20168,0
20170,0
20174,0
20182,1
20196,1
20197,0
20207,1
20227,0
20228,0
20230,1
20231,1
20237,1
20252,0
20253,1
20254,1
20260,0
20264,0
20275,0
20277,1
20279,1
20285,1
20292,0
20295,1
20302,1
20322,0
20330,0
20333,1
20335,1
20336,1
20339,1
20349,1
20357,0
20362,1
20363,1
20364,1
20371,1
20376,0
20382,1
20387,1
20394,0
20395,0
20401,1
20404,0
20416,0
20418,0
20427,1
20444,1
20457,0
20464,1
20468,0
20476,0
20480,0
20481,1
20485,0
20486,1
20488,1
20490,1
20492,0
20494,1
20500,1
20509,1
20510,1
20513,1
20516,1
20520,0
20533,0
20535,0
20540,1
20546,1
20549,1
20552,1
20560,1
20563,1
20575,0
20576,1
20578,1
20580,0
20582,0
20596,1
20610,0
20613,1
20624,0
20632,1
20633,1
20639,1
20642,0
20643,0
20649,1
20650,1
20665,0
20668,1
20675,1
20679,1
20691,0
20701,0
20708,1
20715,1
20718,1
20722,0
20729,0
20730,0
20731,1
20737,1
20740,1
20745,1
20761,1
20768,1
20769,1
20771,1
20772,0
20779,1
20780,1
20787,1
20794,1
20795,1
20798,0
20801,1
20807,1
20822,0
20824,1
20825,1
20826,0
20840,0
20844,1
20845,1
20846,1
20859,0
20865,1
20868,0
20870,1
20879,1
20882,0
20885,0
20894,1
20904,1
20913,1
20916,1
20919,1
20920,1
20924,1
20926,1
20930,0
20934,1
20938,0
20945,0
20952,1
20964,1
20983,0
20985,1
20986,1
20987,1
20989,1
20994,0
20997,1
21001,1
21002,1
21005,1
21011,1
21025,1
21026,1
21027,1
21028,0
21030,1
21035,0
21036,1
21041,0
21046,0
21047,0
21052,1
21055,1
21056,1
21060,1
21069,1
21073,0
21079,1
21081,1
21082,1
21086,1
21091,1
21095,0
21099,1
21103,1
21124,1
21126,0
21130,1
21145,1
21156,0
21165,0
21169,0
21171,1
21176,1
21202,1
21208,0
21212,0
21214,0
21215,1
21220,0
21221,1
21222,1
21232,0
21234,1
21245,1
21247,0
21257,1
21261,0
21266,0
21272,1
21278,1
21279,0
21287,0
21289,1
21293,1
21306,1
21324,1
21347,0
21349,0
21356,0
21361,1
21365,1
21366,0
21370,1
21374,1
21385,1
21391,0
21393,0
21396,1
21399,1
21401,1
21405,0
21407,1
21412,0
21413,0
21417,1
21418,1
21419,1
21422,0
21425,1
21426,1
21428,0
21429,1
21432,1
21433,1
21434,1
21436,0
21437,1
21439,1
21440,1
21441,0
21443,0
21444,1
21445,0
21450,0
21459,1
21460,1
21463,0
21469,1
21482,0
21484,0
21485,0
21487,1
21489,1
21491,1
21492,1
21495,0
21501,1
21503,1
21512,0
21521,1
21523,0
21525,0
21532,1
21543,1
21558,1
21562,0
21567,1
21572,1
21579,1
21582,1
21583,1
21588,0
21589,1
21593,1
21594,0
21597,0
21600,1
21603,1
21611,0
21616,1
21626,1
21628,1
21631,1
21632,0
21633,1
21645,1
21659,0
21669,0
21688,1
21696,0
21707,1
21713,1
21714,1
21716,1
21720,0
21723,0
21724,1
21726,0
21735,1
21749,0
21753,1
21763,0
21766,0
21775,1
21779,1
21785,0
21787,1
21789,0
21791,0
21794,0
21796,1
21808,1
21812,1
21835,0
21843,1
21847,0
21850,1
21853,1
21854,1
21857,0
21858,1
21861,1
21878,1
21880,1
21884,1
21886,1
21888,1
21891,1
21893,1
21895,1
21906,1
21910,1
21912,1
21916,0
21920,0
21925,1
21934,1
21935,1
21936,1
21938,1
21940,1
21944,0
21945,0
21958,1
21967,0
21973,1
21981,1
21985,1
21989,1
21990,1
21992,1
21993,1
21994,0
21995,1
22008,1
22011,1
22012,1
22018,1
22019,1
22020,1
22021,0
22022,1
22033,1
22035,1
22037,1
22039,0
22046,0
22047,1
22049,1
22067,1
22071,0
22077,1
22081,1
22085,0
22088,1
22089,0
22108,1
22112,1
22122,1
22125,0
22126,0
22128,1
22134,1
22137,1
22138,1
22140,1
22147,1
22162,1
22163,1
22177,0
22183,0
22188,1
22196,1
22197,1
22198,0
22201,1
22202,1
22206,1
22210,1
22215,1
22216,1
22225,1
22227,0
22231,0
22232,1
22236,1
22238,1
22247,1
22252,1
22254,1
22255,1
22256,1
22261,0
22264,1
22272,0
22281,0
22284,1
22285,0
22288,1
22292,1
22295,1
22309,1
22312,1
22317,1
22321,1
22325,0
22330,1
22332,1
22338,1
22341,1
22342,1
22349,1
22352,1
22358,1
22362,0
22363,0
22364,0
22365,1
22370,1
22393,0
22400,1
22406,0
22411,1
22421,1
22438,0
22451,1
22453,1
22466,0
22470,1
22471,1
22487,1
22492,1
22493,1
22496,0
22506,0
22509,0
22511,0
22513,1
22514,1
22517,1
22518,1
22519,1
22522,0
22527,0
22528,1
22532,1
22533,1
22543,0
22548,1
22550,1
22562,1
22567,1
22570,1
22571,1
22581,1
22583,1
22585,1
22587,1
22600,1
22608,1
22613,0
22617,0
22618,1
22624,0
22637,0
22643,0
22647,1
22653,1
22654,1
22655,1
22657,0
22661,1
22665,1
22678,0
22681,1
22682,1
22683,0
22691,1
22698,1
22701,1
22704,0
22710,1
22711,0
22714,1
22715,0
22716,0
22719,1
22720,0
22728,1
22734,1
22737,0
22747,1
22752,0
22753,0
22762,0
22768,1
22776,0
22777,1
22793,0
22795,1
22803,1
22809,1
22812,0
22814,0
22816,1
22818,0
22824,1
22826,1
22827,0
22832,1
22833,1
22844,1
22845,1
22846,0
22857,1
22871,0
22877,1
22882,1
22893,1
22895,1
22897,1
22913,0
22915,1
22921,0
22922,0
22937,0
22953,0
22954,0
22957,1
22960,1
22962,1
22968,0
22971,0
22974,1
22975,0
22979,0
22982,0
22988,1
22997,1
23001,0
23006,0
23008,1
23009,1
23015,1
23022,1
23029,0
23030,1
23033,1
23058,0
23075,1
23077,1
23079,1
23080,1
23081,1
23084,1
23096,1
23103,0
23106,0
23113,1
23115,1
23127,0
23129,0
23133,1
23134,0
23143,1
23144,0
23146,1
23149,0
23153,1
23157,1
23162,1
23163,1
23181,1
23189,1
23200,0
23203,1
23204,1
23210,1
23219,1
23220,1
23229,1
23231,0
23234,1
23242,1
23257,0
23263,0
23268,1
23271,1
23272,1
23273,0
23280,0
23285,0
23288,1
23293,1
23297,0
23298,0
23309,1
23311,1
23315,0
23317,1
23326,1
23329,1
23330,1
23335,0
23346,1
23347,1
23356,0
23357,0
23361,1
23363,1
23391,1
23413,1
23414,1
23422,0
23431,0
23432,1
23436,1
23444,0
23448,1
23449,0
23454,1
23462,1
23463,1
23479,1
23480,0
23492,0
23497,1
23502,0
23514,1
23516,1
23517,1
23520,1
23522,1
23523,1
23534,0
23542,1
23543,0
23547,0
23566,1
23571,1
23578,0
23584,1
23585,0
23588,1
23591,1
23592,1
23604,1
23605,1
23615,1
23622,1
23623,1
23627,1
23628,0
23631,1
23639,1
23640,1
23647,1
23658,1
23661,1
23672,1
23677,1
23680,1
23681,1
23683,1
23689,1
23695,1
23702,1
23712,1
23719,1
23721,0
23724,1
23738,1
23739,1
23743,1
23747,1
23748,0
23759,1
23766,1
23768,1
23770,1
23794,0
23815,1
23825,0
23830,0
23835,1
23836,0
23841,0
23842,1
23845,1
23855,1
23875,1
23876,1
23878,0
23883,0
23884,0
23887,0
23893,1
23900,1
23904,1
23907,0
23909,1
23910,1
23920,1
23927,1
23933,1
23935,0
23937,0
23941,1
23950,0
23951,1
23955,1
23961,0
23962,1
23965,1
23966,1
23968,1
23971,1
23974,1
23986,0
23992,1
23995,1
23997,1
24004,0
24006,1
24007,0
24013,0
24015,0
24017,1
24018,1
24024,1
24029,1
24037,0
24038,1
24044,0
24046,1
24047,1
24051,0
24055,1
24060,0
24062,0
24065,1
24066,0
24072,0
24075,0
24076,0
24082,1
24092,0
24096,1
24103,1
24115,1
24116,0
24117,1
24120,1
24122,0
24128,1
24132,1
24135,1
24145,1
24150,0
24156,1
24157,1
24163,0
24166,1
24169,1
24176,0
24179,0
24181,0
24184,1
24185,0
24186,1
24192,0
24195,0
24202,1
24203,1
24211,0
24222,1
24233,0
24234,0
24248,0
24257,1
24261,1
24268,1
24271,0
24273,1
24280,0
24287,1
24292,0
24294,0
24296,0
24301,0
24303,1
24307,1
24313,1
24320,0
24324,0
24332,0
24336,1
24337,1
24347,1
24350,1
24352,1
24353,1
24358,0
24360,1
24374,0
24388,1
24391,0
24397,0
24409,1
24412,1
24418,1
24421,0
24432,1
24441,1
24444,0
24446,0
24447,1
24448,0
24453,0
24454,1
24457,1
24477,1
24478,1
24482,0
24493,1
24517,1
24521,1
24536,1
24545,0
24546,1
24547,1
24553,1
24569,0
24579,1
24587,1
24588,1
24593,1
24595,1
24597,1
24602,1
24613,1
24614,1
24620,1
24622,0
24625,0
24626,1
24634,1
24635,1
24636,1
24653,0
24654,1
24656,1
24672,1
24676,1
24679,1
24684,1
24688,0
24691,1
24692,1
24695,1
24698,1
24702,1
24705,1
24706,1
24707,1
24711,1
24712,0
24718,1
24719,1
24721,1
24728,1
24730,0
24732,0
24738,1
24744,0
24750,1
24751,1
24755,0
24766,0
24768,0
24773,0
24775,0
24776,1
24779,1
24782,0
24794,0
24797,1
24799,0
24800,1
24801,0
24802,1
24812,1
24814,1
24822,0
24830,1
24836,1
24850,0
24854,0
24866,1
24867,1
24880,0
24886,1
24888,1
24889,1
24896,0
24898,0
24899,1
24901,1
24905,1
24906,0
24912,1
24924,1
24928,1
24929,1
24937,0
24947,1
24957,0
24959,1
24971,1
24978,1
24983,1
24984,1
24985,1
24988,1
24992,1
24994,1
25002,0
25004,0
25030,1
25031,1
25036,0
25042,1
25043,0
25049,0
25050,1
25054,0
25056,0
25062,1
25072,1
25075,1
25076,0
25079,1
25084,1
25085,1
25088,1
25089,1
25090,1
25096,1
25100,1
25110,1
25119,0
25123,1
25127,0
25131,1
25139,1
25141,0
25145,1
25148,0
25152,1
25153,1
25160,1
25162,1
25164,0
25165,1
25166,0
25170,1
25171,1
25172,0
25175,1
25180,1
25181,1
25194,0
25196,1
25206,1
25210,0
25211,0
25220,1
25222,0
25223,0
25224,1
25229,1
25244,1
25252,1
25254,0
25260,1
25261,1
25262,1
25263,1
25264,1
25272,1
25276,0
25284,1
25285,1
25286,1
25288,1
25295,1
25303,1
25304,1
25306,0
25317,1
25327,1
25331,0
25337,1
25347,1
25355,0
25356,1
25361,0
25371,0
25374,1
25377,0
25381,1
25388,1
25393,1
25407,0
25413,0
25422,1
25430,0
25435,1
25439,0
25440,0
25443,1
25448,1
25449,1
25450,0
25452,1
25453,1
25454,1
25455,1
25482,0
25483,1
25485,0
25501,0
25503,1
25509,1
25513,0
25516,1
25524,1
25527,0
25536,0
25541,1
25543,0
25550,0
25555,1
25561,1
25562,1
25564,0
25575,1
25576,1
25578,1
25581,1
25583,1
25585,1
25586,1
25589,0
25590,1
25591,1
25608,0
25610,1
25615,1
25617,0
25618,1
25620,0
25621,1
25626,1
25627,1
25631,1
25635,1
25637,0
25647,0
25660,0
25670,1
25672,0
25674,1
25677,1
25696,0
25699,1
25706,0
25715,1
25720,1
25726,0
25729,1
25732,1
25748,0
25749,1
25753,0
25754,1
25758,0
25759,1
25764,0
25768,1
25769,1
25775,1
25776,1
25781,1
25793,0
25796,1
25798,1
25799,1
25808,1
25815,0
25830,1
25840,0
25844,0
25845,1
25847,1
25856,1
25858,0
25862,1
25870,1
25884,1
25888,0
25893,0
25895,1
25903,0
25904,1
25907,0
25911,1
25915,1
25918,1
25919,1
25922,1
25927,0
25932,1
25935,0
25937,1
25940,0
25942,1
25946,1
25947,1
25948,0
25950,1
25969,1
25975,1
25982,1
25984,1
25994,0
25997,0
25998,1
26003,0
26006,0
26010,1
26012,1
26022,1
26041,1
26043,0
26048,1
26052,1
26059,1
26064,1
26070,0
26088,1
26095,1
26097,1
26101,1
26104,1
26112,0
26115,1
26124,1
26125,0
26126,1
26133,1
26142,1
26150,0
26151,1
26153,1
26154,1
26156,1
26157,1
26163,0
26164,1
26175,1
26180,1
26186,1
26191,1
26196,1
26198,1
26203,1
26207,1
26208,1
26210,1
26218,1
26221,1
26227,1
26230,1
26235,0
26254,1
26257,0
26275,0
26276,0
26280,0
26281,1
26285,0
26305,0
26311,0
26314,1
26315,1
26322,1
26323,1
26328,0
26330,1
26332,1
26349,1
26353,1
26354,1
26356,1
26362,1
26363,1
26376,0
26378,0
26381,1
26397,0
26422,0
26446,1
26449,0
26454,1
26459,1
26463,0
26468,0
26480,1
26484,1
26486,0
26487,1
26501,1
26503,1
26513,1
26516,1
26528,1
26530,0
26533,1
26534,0
26538,1
26540,1
26545,1
26547,1
26550,0
26565,1
26571,1
26575,1
26576,0
26577,1
26578,0
26595,0
26596,1
26599,0
26600,0
26601,0
26615,1
26626,1
26632,1
26637,0
26640,1
26642,1
26643,1
26644,0
26645,0
26647,1
26648,1
26650,1
26652,0
26653,1
26659,0
26667,1
26682,0
26684,0
26686,1
26695,1
26697,0
26701,1
26709,1
26713,0
26716,1
26721,0
26725,0
26726,1
26729,1
26730,1
26747,0
26749,1
26750,1
26763,0
26769,1
26774,1
26780,1
26781,1
26786,1
26793,1
26799,1
26800,1
26803,1
26804,0
26805,0
26807,0
26813,1
26816,1
26824,0
26837,1
26843,1
26847,1
26852,1
26865,1
26866,0
26871,1
26874,1
26877,0
26878,0
26882,1
26888,0
26889,1
26893,1
26894,0
26901,1
26903,1
26922,0
26927,1
26930,1
26932,0
26937,1
26941,1
26942,0
26944,1
26947,1
26948,0
26954,1
26959,0
26964,1
26965,1
26967,1
26970,1
26976,0
26983,1
26985,1
27001,1
27003,1
27008,1
27010,1
27013,0
27019,0
27030,1
27033,1
27036,1
27038,1
27047,1
27053,1
27054,0
27059,0
27062,1
27063,1
27070,0
27078,1
27085,1
27090,1
27092,1
27095,0
27096,0
27099,0
27108,1
27121,0
27133,0
27138,1
27141,1
27143,0
27146,0
27149,1
27152,1
27162,0
27164,1
27166,1
27171,1
27176,1
27179,1
27183,1
27184,1
27187,0
27194,0
27203,1
27204,1
27214,1
27221,1
27224,0
27225,1
27231,1
27232,1
27237,1
27243,1
27244,1
27247,1
27252,1
27255,1
27260,0
27261,1
27263,0
27265,1
27276,0
27288,1
27297,0
27303,1
27321,1
27330,1
27336,1
27339,1
27341,1
27346,0
27347,0
27349,1
27351,1
27363,1
27368,1
27379,1
27380,1
27381,0
27389,1
27390,1
27392,1
27400,0
27404,0
27406,1
27410,1
27411,1
27415,1
27418,0
27419,1
27428,0
27434,1
27435,0
27447,0
27449,1
27451,1
27455,0
27469,0
27477,1
27478,0
27481,0
27483,1
27488,0
27508,1
27511,0
27512,1
27520,1
27522,0
27544,0
27545,1
27547,1
27548,0
27549,0
27550,0
27551,0
27553,0
27558,1
27560,1
27561,1
27574,0
27575,1
27576,1
27577,0
27583,1
27585,0
27590,1
27593,1
27611,1
27613,0
27619,1
27622,1
27630,1
27633,1
27637,1
27641,1
27645,1
27646,0
27648,1
27660,1
27661,0
27671,1
27674,1
27679,1
27680,1
27683,1
27686,0
27687,0
27694,1
27705,1
27706,1
27708,1
27717,1
27720,1
27721,1
27725,1
27726,1
27732,1
27744,1
27745,1
27749,1
27752,0
27762,1
27771,1
27782,1
27784,1
27802,1
27803,1
27806,1
27807,0
27817,0
27822,1
27827,1
27834,1
27838,1
27839,1
27841,1
27845,0
27852,1
27854,0
27861,0
27865,1
27868,1
27878,0
27881,1
27884,0
27887,0
27888,1
27889,1
27906,1
27910,0
27919,0
27929,0
27933,1
27936,1
27941,0
27943,1
27949,0
27960,0
27969,1
27984,1
27986,0
27987,1
27993,1
27996,1
27999,1
28007,1
28008,1
28014,0
28017,1
28032,1
28034,1
28035,1
28048,1
28053,1
28061,1
28070,1
28078,0
28096,1
28097,1
28100,1
28101,1
28115,1
28119,0
28121,1
28126,0
28136,0
28137,0
28150,1
